25|59|Er ist Derjenige, Der die Himmel, die Erde und das, was zwischen ihnen ist, in sechs Ay-yam erschuf, dann wandte ER Sich Al´ahrsch zu. ER ist Der Allgnade Erweisende, so frage �ber Ihn einen Kundigen!
25|60|Und als ihnen gesagt wurde: "Vollzieht Sudschud f�r den Allgnade Erweisenden!", sagten sie: "Und was ist Der Allgnade Erweisende? Sollen wir etwa Sudschud zu dem vollziehen, den du uns anweist?!" Und es mehrte noch ihre Abneigung.
25|61|Immer allerhabener ist Derjenige, Der im Himmel Sternbilder einsetzte, und darin eine Leuchte und einen erhellten Mond machte.
25|62|Und ER ist Derjenige, Der die Nacht und den Tag als Nachfolge machte f�r denjenigen, der sich besinnen will oder sich dankbar erweisen will.
25|63|Und die Diener Des Allgnade Erweisenden sind diejenigen, die auf der Erde in Bescheidenheit gehen, und wenn die Unwissenden sie bel�stigen, sagen sie: "Salam (sei mit euch)!".
25|64|Auch diejenigen, die ihre Nacht als Sudschud- und Qiyam-Vollziehende verbringen.
25|65|Sowie diejenigen, die sagen: "Unser HERR! Wende von uns die Peinigung von Dschahannam ab, denn ihre Peinigung ist gewi� eine bleibende Peinigung.
25|66|Gewi�, sie (Dschahannam) ist schlimm als Niederlassung und als Aufenthaltsort."
25|67|Auch diejenigen, wenn sie ausgeben, weder verschwenden noch geizen, sondern es ist dazwischen mittelm��ig.
25|68|Und diejenigen, die weder neben ALLAH an einen anderen Gott Bittgebete richten,  2   noch den Menschen t�ten, den ALLAH f�r haram erkl�rte, au�er mit Berechtigung, noch Zina begehen. Und wer dieses tut, findet die Vergeltung.
25|69|F�r ihn wird die Peinigung am Tag der Auferstehung verdoppelt, und er bleibt dort als Erniedrigter ewig
25|70|au�er demjenigen, der bereut, den Iman verinnerlicht und gottgef�llig Gutes getan hat, diesen tauscht ALLAH ihre gottmi�f�lligen Taten in gottgef�llig gute Taten um. Und ALLAH bleibt immer allvergebend, allgn�dig.
25|71|Und wer bereute und gottgef�llig Gutes tat, dieser bereut ALLAH gegen�ber wirklich.
25|72|Auch diejenigen, die das L�gnerische nicht bezeugen, und wenn sie beim sinnlosen Treiben vorbeigehen, gehen sie in W�rde vorbei.
25|73|Und diejenigen, wenn sie mit den Ayat ihres HERRN ermahnt werden, fallen nicht vor ihnen taub und blind nieder.
25|74|Ebenso diejenigen, die sagen: "Unser HERR! Schenke uns von unseren Partnerwesen und unserer Nachkommenschaft Erfreuliches. Und mache uns f�r die Muttaqi als Imam!
25|75|Diesen wird das Paradies vergolten f�r das, was sie an Geduld aufbrachten. Und sie werden darin mit Gru� und Salam empfangen.
25|76|Darin bleiben sie ewig. Es ist sch�n als Niederlassung und Aufenthaltsort.
25|77|Sag: "Mein HERR w�rde euch nicht beachten, w�re nicht euer Bittgebet. Ihr habt bereits doch abgeleugnet, so wird es (das Vergelten) unabdingbar sein."
26|1|Ta-sin-mim .
26|2|Diese sind die Ayat der deutlichen Schrift.
26|3|Nicht etwa zugrunde richtest du dich selbst in Verdrie�lichkeit, da� sie keine Mumin werden.
26|4|Wenn WIR wollten, w�rden WIR �ber ihnen vom Himmel eine Aya nach und nach hinabsenden, vor der ihre Nacken stets gebeugt bleiben.
26|5|Und es wird ihnen keine Ermahnung vom Allgnade Erweisenden zuteil, die erneuert wird, ohne da� sie ihr gegen�ber abwendend waren.
26|6|Also bereits leugneten sie ab, so wird ihnen noch dieMitteilung dessen zuteil, das sie zu verspotten pflegten.
26|7|Haben sie etwa nicht auf die Erde geschaut, wieviel WIR auf ihr von jeder edlen Zweiheit sprie�en lie�en?!
26|8|Gewi�, darin gibt es doch eine Aya. Und die meisten von ihnen waren keine Mumin.
26|9|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige.
26|10|Und (erinnere daran), als dein HERRMusa gerufen hat: "Gehe zu den unrechtbegehenden Leuten,
26|11|den Pharaos-Leuten! Wollen sie etwa nicht Taqwa gem�� handeln?!"
26|12|Er sagte: "Mein HERR! Ich f�rchte, da� sie mich der L�ge bezichtigen werden,
26|13|da� meine Brust bedr�ckt wird und meine Zunge sich nicht l�st, so mache aus Harun einen Gesandten!
26|14|Auch schulde ich ihnen noch (die S�hne) einer Verfehlung, so f�rchte ich, da� sie mich t�ten!�
26|15|ER sagte: "Nein, sicher nicht! Dann geht beide mit Unseren Ayat! Gewi�, WIR sind mit euch allh�rend,
26|16|dann kommt bei Pharao an und sagt: "Wir sind ein Gesandter Des HERRN aller Sch�pfung!
26|17|Schicke mit uns die Kinder Israils!"
26|18|Er Pharao sagte: "Haben wir dich etwa nicht unter uns als Neugeborenes erzogen?! Auch verweiltest du unter uns Jahre von deinem Leben,
26|19|dann vollbrachtest du deine Tat, die du getan hast, und du bist von den Undankbaren."
26|20|Er sagte: "Ich beging sie damals, w�hrend ich von den Irrenden war,
26|21|dann fl�chtete ich vor euch, als ich euch f�rchtete, dann schenkte mir mein HERRWeisheit und machte mich zu einem der Gesandten.
26|22|Und ist dies eine Wohltat, die du mir vorh�ltst, da� du die Kinder Israils zu Dienern machtest?!"
26|23|Pharao sagte: "Und was ist "HERR aller Sch�pfung"?"
26|24|Er sagte: "ER ist Der HERR der Himmel, der Erde und dessen, was zwischen ihnen ist, solltet ihr Gewi�heit erlangen wollen."
26|25|Er (Pharao) sagte zu denjenigen um ihn herum: "H�rt ihr etwa nicht?!"
26|26|Er (Musa) sagte: "ER ist euer HERR und Der HERR eurer ersten Vorfahren!"
26|27|Er (Pharao) sagte: "Gewi�, euer Gesandter, der zu euch entsandt wurde, ist doch geistes-  2   gest�rt."
26|28|Er (Musa) sagte: "Er ist Der HERR vom Osten, Westen und dem, was zwischen ihnen ist, solltet ihr verst�ndig sein!"
26|29|Er (Pharao) sagte: "Wenn du dir einen Gott au�er mir nimmst, dann werde ich dich gewi� einen von den Gefangenen machen."
26|30|Er (Musa) sagte: "Auch dann, wenn ich dir eine erkl�rende Sache bringe?!"
26|31|Er (Pharao) sagte: "Dann bringe sie, solltest du von den Wahrhaftigen sein."
26|32|Dann warf er seinen Stock, dann war er eine echte Schlange.
26|33|Und er zog seine Hand heraus, dann war sie hell f�r die Zuschauer.
26|34|Er (Pharao) sagte zu den Entscheidungstr�gern um ihn herum: "Gewi�, dieser ist doch ein �u�erst wissender Magier.
26|35|Er will euch von eurem Land mit seiner Magie vertreiben. Also was weist ihr nun an?"
26|36|Sie sagten: "Vertage (die Angelegenheit) von ihm und seinem Bruder, und schicke in die St�dte Versammelnde,
26|37|die dir jeden �u�erst wissenden Magier holen."
26|38|Dann versammelte er die Magier zu einem Termin an einem bekannten Tag.
26|39|Und es wurde den Menschen gesagt: "Wollt ihr euch nicht versammeln,
26|40|damit wir den Magiern folgen, wenn sie die Sieger werden?"
26|41|Und als die Magier kamen, sagten sie zu Pharao: "Bekommen wir sicher einen Lohn, wenn wir die Sieger werden?"
26|42|Er sagte: "Ja! Und gewi�, ihr werdet dann doch von den Vertrauten sein."
26|43|Musa sagte ihnen: "Werft nun, was ihr werfen wollt."
26|44|Dann warfen sie ihre Seile und St�cke und sagten: "Bei der W�rde von Pharao! Gewi�, wir sind doch die Sieger."
26|45|Dann warf Musa seinen Stock, dann verschlang er, was sie vort�uschten.
26|46|Dann fielen die Magier in Sudschud nieder,
26|47|sie sagten: "Wir bekundeten den Iman an Den HERRN aller Sch�pfung,
26|48|Den HERRN von Musa und Harun."
26|49|Er (Pharao) sagte: "Bekundet ihr etwa den Iman ihm gegen�ber, bevor ich euch die Erlaubnis gab?! Gewi�, er ist doch euer Meister, der euch die Magie lehrte, und ihr werdet es doch noch wissen. Ich werde zweifelsohne eure F��e und eure H�nde wechselseitig abtrennen und werde euch gewi� noch allesamt kreuzigen!"
26|50|Sie sagten: "Kein Problem! Gewi�, wir kehren zu unserem HERRN zur�ck,
26|51|wir begehren doch, da� uns unser HERR unsere Verfehlungen vergibt, da wir die ersten Mumin waren."
26|52|Und WIR lie�en Musa Wahy zuteil werden: "Ziehe mit Meinen Dienern nachts aus, denn gewi�, ihr werdet verfolgt."
26|53|Dann schickte Pharao in die St�dte Versammelnde:
26|54|"Gewi�, diese sind doch nur eine unbedeutende kleine Gruppe,
26|55|und gewi�, sie sind f�r uns doch Ver�rgernde,
26|56|und gewi�, wir sind alle doch Achtgebende."
26|57|Dann vertrieben WIR sie aus Dschannat, Quellen,
26|58|Sch�tzen und edlem Aufenthalt.
26|59|Solcherart und WIR lie�en sie die Kinder Israils beerben.
26|60|Dann folgten sie ihnen beim Sonnenaufgang,
26|61|und als beide Gruppierungen sich gegenseitig sahen, sagten die Weggenossen von Musa: "Gewi�, wir werden doch noch eingeholt:"
26|62|Er (Musa) sagte: "Nein, sicher nicht! Gewi�, mein HERR ist mit mir, ER wird mich rechtleiten."
26|63|Dann lie�en WIR Musa Wahy zuteil werden: "Schlage mit deinem Stock auf das Meer!" Dann spaltete es sich. Dann war jedes St�ck wie ein gewaltiger Felsenberg.
26|64|Und 2   WIR lie�en dann die anderen n�her kommen.
26|65|Und WIR erretteten Musa und alle, die mit ihm waren, allesamt.
26|66|Dann ertr�nkten WIR die anderen.
26|67|Gewi�, darin ist doch eine Aya. Und viele von ihnen waren keine Mumin.
26|68|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige.
26|69|Und trage ihnen die Begebenheit von Ibrahim vor.
26|70|Als er seinemVater und seinen Leuten sagte: "Wem dient ihr denn?"
26|71|Sie sagten: "Wir dienen unseren Statuen, dann bleiben wir ihnen stets ergeben.
26|72|Er sagte: "H�ren sie euch, wenn ihr Bittgebete (an sie) richtet?
26|73|Oder bringen sie euch Schaden oder Nutzen?"
26|74|Sie sagten: "Nein, sondern wir fanden unsere Ahnen solcherart tun."
26|75|Er sagte: "Habt ihr etwa gesehen, wem ihr zu dienen pflegtet,
26|76|ihr und eure ersten Ahnen?
26|77|Diese sind gewi� Feinde f�r mich, au�er Dem HERRN aller Sch�pfung,
26|78|Derjenige, Der mich erschuf. So wird ER mich rechtleiten.
26|79|Und Derjenige, Der mir zu essen und zu trinken gibt.
26|80|Und sollte ich krank werden, dann heilt ER mich.
26|81|Und Derjenige, Der mich sterben l��t, dann mich lebendig macht.
26|82|Und Derjenige, von Ihm ich begehre, da� ER mir meine Verfehlungen am Tag des Din vergibt.
26|83|Mein HERR! Schenke mir Weisheit und lasse mich den gottgef�llig Guttuenden folgen!
26|84|Und gew�hre mir eine Zunge der Wahrhaftigkeit bei den Nachk�mmlingen!
26|85|Und mache mich von den Erben der Dschanna desWohlergehens!
26|86|Und vergib meinem Vater. Er war gewi� von den Irrenden.
26|87|Und lasse mich nicht erniedrigt werden an dem Tag, wenn sie erweckt werden.
26|88|An dem Tag, wenn weder Verm�gen n�tzt noch Kinder,
26|89|au�er dem, der zu ALLAH mit einem reinen Herz kam."
26|90|Und die Dschanna wurde den Muttaqi n�her gebracht.
26|91|Und die H�lle wurde den Fehlgehenden hervorgebracht.
26|92|Und ihnen wurde gesagt: "Wo ist das, dem ihr gedient habt
26|93|anstelle von ALLAH? K�nnen sie euch beistehen oder gar siegen?!"
26|94|Dann wurden sie in sie immer wieder hineingeworfen, so auch die Fehlgehenden
26|95|und die Gehilfen von Iblis, allesamt.
26|96|Sie sagten, w�hrend sie darin stritten:
26|97|"Bei ALLAH! Wir waren gewi� in einem eindeutigen Fehlgehen,
26|98|als wir euch Dem HERRN aller Sch�pfung gleichstellten,
26|99|und uns haben nur die schwer Verfehlenden irregef�hrt.
26|100|So gibt es f�r uns weder F�rbittende
26|101|noch einen engen Freund.
26|102|W�rde uns doch nur eine R�ckkehr gew�hrt, dann w�ren wir von den Mumin!"
26|103|Gewi�, darin ist doch eine Aya. Und viele von ihnen waren keine Mumin.
26|104|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige!
26|105|Die Leute von Nuh bezichtigten den Gesandten der L�ge.
26|106|Als ihnen ihr Bruder Nuh sagte: "Wollt ihr nicht Taqwa gem�� handeln?
26|107|Ich bin f�r euch ein treuer Gesandter,
26|108|so handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir.
26|109|Und ich bitte euch daf�r um keinen Lohn. Mein Lohn obliegt nur  2   Dem HERRN aller Sch�pfung.
26|110|So handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir."
26|111|Sie sagten: "Sollen wir etwa dir gegen�ber den Iman verinnerlichen, w�hrend dir die Nichtgeachteten folgten?!"
26|112|Er sagte: "Und was wei� ich von dem, was sie tun?
26|113|Deren Abrechnung obliegt nur meinem HERRN, w�rdet ihr nur merken!
26|114|Und ich bin kein Vertreiber der Mumin!
26|115|Ich bin doch nur ein erl�uternder Warner!"
26|116|Sie sagten: "Solltest du nicht aufh�ren, du Nuh! - dann wirst du gewi� von den Gesteinigten sein."
26|117|Er sagte: "Mein HERR! Meine Leute bezichtigten mich der L�ge,
26|118|so urteile zwischen mir und ihnen eine Urteilung und errette mich und alle, die mit mir von den Mumin sind."
26|119|Dann erretteten WIR ihn und alle, die mit ihm waren, im beladenen Schiff.
26|120|Dann ertr�nkten WIR danach die �briggebliebenen.
26|121|Gewi�, darin ist doch eine Aya. Und viele von ihnen waren keine Mumin.
26|122|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige!.
26|123|´Aad hat den Gesandten der L�ge bezichtigt.
26|124|Als ihnen ihr Bruder Hud sagte: "Wollt ihr nicht Taqwa gem�� handeln?
26|125|Ich bin f�r euch ein treuer Gesandter,
26|126|so handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir.
26|127|Und ich bitte euch daf�r um keinen Lohn. Mein Lohn obliegt nur Dem HERRN aller Sch�pfung.
26|128|Errichtet ihr auf jedem H�gel eine Aya , (mit der) ihr Sinnloses treibt?!
26|129|Und ihr macht k�nstliche Seen, damit ihr vielleicht ewig lebt.
26|130|Und wenn ihr zuschlagt, dann schlagt ihr mitleidlos zu.
26|131|So handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir.
26|132|Und handelt Taqwa gem�� Dem gegen�ber, Der euch mit dem versorgt, was ihr wisst!
26|133|Er versorgte euch mit An´am , Kindern,
26|134|Dschannat und Quellen.
26|135|Gewi�, ich f�rchte um euch die Peinigung eines gewaltigen Tages."
26|136|Sie sagten: "Uns ist es gleich, ob du uns ermahnst, oder ob du nicht von den Ermahnern w�rst.
26|137|Dies ist nichts anderes als die Moral der Fr�heren!
26|138|Und wir werden sicherlich nicht gepeinigt."
26|139|Dann bezichtigten sie ihn der L�ge, dann richteten WIR sie zugrunde. Gewi�, darin ist doch eine Aya. Und viele von ihnen waren keineMumin.
26|140|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige.
26|141|Thamud hat den Gesandten der L�ge bezichtigt.
26|142|Als ihnen ihr Bruder Salih sagte: "Wollt ihr nicht Taqwa gem�� handeln?
26|143|Ich bin f�r euch ein treuer Gesandter,
26|144|so handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir.
26|145|Und ich bitte euch daf�r um keinen Lohn. Mein Lohn obliegt nur Dem HERRN aller Sch�pfung.
26|146|ihr werdet hier gelassen, wo ihr sicher seid,
26|147|in Dschannat und an Quellen,
26|148|Gew�chse und Dattelpalmen, deren Bl�tenstand fein ist.
26|149|Und ihr mei�elt aus den Felsenbergen H�user in �bermut.
26|150|So handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir,
26|151|und gehorcht nicht der Anweisung der �bertretenden,
26|152|die auf Erden Verderben anrichten  2   und nicht gottgef�llig Gutes tun."
26|153|Sie sagten: "Du bist nur von den Verzauberten!
26|154|Du bist nichts anderes als ein Mensch wie wir. So bringe eine Aya, wenn du von den Wahrhaftigen bist."
26|155|Er sagte: "Dies ist eine Kamelstute! Sie hat einen Teil des Wassers und ihr habt einen Teil des Wassers an einem bekannten Tag.
26|156|Und f�gt ihr nichts B�ses zu, sonst richtet euch die Peinigung eines gewaltigen Tages zugrunde."
26|157|Dann verletzten sie ihre Beine, dann standen sie morgens als Reuige auf.
26|158|Dann richtet sie die Peinigung zugrunde. Gewi�, darin ist doch eine Aya. Und viele von ihnen waren keine Mumin.
26|159|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige.
26|160|Die Leute von Lut haben den Gesandten der L�ge bezichtigt.
26|161|Als ihnen ihr Bruder Lut sagte: "Wollt ihr nicht Taqwa gem�� handeln?
26|162|Ich bin f�r euch ein treuer Gesandter,
26|163|so handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir.
26|164|Und ich bitte euch daf�r um keinen Lohn. Mein Lohn obliegt nur Dem HERRN aller Sch�pfung.
26|165|Verkehrt ihr intim mit den M�nnlichen von den Menschen,
26|166|und lasst bei Seite, was euer HERR euch an Partnerwesen erschuf. Nein, sondern ihr seid �bertretende Leute!"
26|167|Sie sagten: "Wenn du nicht aufh�rst, Lut! - wirst du von den Vertriebenen sein."
26|168|Er sagte: "Ich bin eurer Tat gegen�ber von den Verabscheuenden.
26|169|Mein HERR! Errette mich und meine Familie vor dem, was sie tun."
26|170|Dann erretteten WIR ihn und seine Familie, allesamt,
26|171|au�er einer Alten, sie war von den Untergehenden.
26|172|Dann vernichteten WIR die anderen.
26|173|Und WIR lie�en sie mit Regen beregnen. Also schlimm ist der Regen der Gewarnten.
26|174|Gewi�, darin ist doch eine Aya. Und viele von ihnen waren keine Mumin.
26|175|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige.
26|176|Die Weggenossen von Al-aika haben den Gesandten der L�ge bezichtigt.
26|177|Als ihnen Schu´aib sagte: "Wollt ihr nicht Taqwa gem�� handeln?
26|178|Ich bin f�r euch ein treuer Gesandter,
26|179|so handelt Taqwa gem�� ALLAH gegen�ber und gehorcht mir.
26|180|Und ich bitte euch daf�r um keinen Lohn. Mein Lohn obliegt nur Dem HERRN aller Sch�pfung.
26|181|Und gebt volles Ma�, und seid nicht von den Abziehenden!
26|182|Und w�gt mit der richtigen Waage!
26|183|Und gebt den Menschen das ihnen Zustehende nicht inkomplett und �bertreibt nicht auf der Erde als Verderben-Anrichtende!
26|184|Und handelt Taqwa gem�� Dem gegen�ber, Der euch und die erste Sch�pfung erschuf."
26|185|Sie sagten: "Du bist nur von den Verzauberten!
26|186|Und du bist nicht anderes als ein Mensch wie wir. Auch wir glauben, da� du doch von den L�gnern bist!
26|187|Also la� �ber uns St�cke aus dem Himmel fallen, solltest du von den Wahrhaftigen sein."
26|188|Er sagte: "Mein HERR wei� besser Bescheid �ber das, was ihr tut."
26|189|Dann bezichtigten sie ihn der L�ge, dann richtete sie die Peinigung des Schirm-Tages. Gewi�, es war eine Peinigung eines gewaltigen Tages.
26|190|Gewi�, darin ist doch eine Aya. Und viele von ihnen waren keine Mumin.
26|191|Und gewi�, dein HERR ist doch Der Allw�rdige, Der Allgn�dige.
26|192|Und gewi�, er (der Quran) ist eine Hinabsendung Des HERRN aller Sch�pfung.
26|193|Mit ihm kam Ar-ruhul-amin herunter
26|194|auf dein Herz, damit du von den Warnenden wirst,
26|195|mit einer erl�uternden arabischen Sprache.
26|196|Und gewi�, er ist doch in den Schriften der Fr�heren.
26|197|Gab es f�r sie etwa keine Aya, da� die Gelehrten der Kinder Israils ihn kennen?!
26|198|Und h�tten WIR ihn manchen der Nichtaraber hinabgesandt,
26|199|und h�tte er ihnen ihn vorgetragen, w�rden sie keineMumin an ihn sein.
26|200|Solcherart lie�en WIR ihn in die Herzen der schwer Verfehlenden eindringen,
26|201|sie verinnerlichen den Iman an ihn nicht, bis sie die qualvolle Peinigung erfahren.
26|202|Dann kommt sie zu ihnen pl�tzlich, w�hrend sie es nicht bemerken.
26|203|Dann sagen sie: "Wird uns ein Aufschub gew�hrt?!"
26|204|Wollen sie etwa Eile mit Unserer Peinigung fordern?!
26|205|Wie siehst du es, w�rden WIR ihnen f�r Jahre Genu� gew�hren,
26|206|dann k�me zu ihnen das, was ihnen angedroht wurde,
26|207|w�rde ihnen dann n�tzen, was sie zu genie�en pflegten?!
26|208|Und WIR richteten keine Ortschaft, ohne da� es f�r sie Warner gab,
26|209|als Erinnerung. Und WIR waren nie Ungerechte!
26|210|Und mit ihm kamen keine Satane herunter!
26|211|Und es steht ihnen nicht zu und sie verm�gen es nicht.
26|212|Gewi�, sie sind vom H�ren doch ausgeschlossen.
26|213|Also richte deine Bittgebete an keinen anderen Gott neben ALLAH, sonst wirst du von den Gepeinigten.
26|214|Und warne deine nahen Verwandten!
26|215|Und behandle diejenigen der Mumin, die dir gefolgt sind, milde!
26|216|Und wenn sie sich dir widersetzten, dann sag: "Ich sage mich los von dem, was ihr tut."
26|217|Und �be Tawakkul Dem Allbezwingbaren, Dem Allgn�digen gegen�ber!
26|218|Derjenige, Der dich sieht, wenn du Qiyam vollziehst,
26|219|sowie dein Wandeln unter den Sudschud-Vollziehenden.
26|220|Gewi�, ER ist Der Allh�rende, Der Allwissende!
26|221|Soll ich euch mitteilen, auf wen die Satane herunterkommen?
26|222|Sie kommen auf jeden �u�erst verfehlenden L�gner herunter.
26|223|Sie geben vom Geh�rten weiter, und die meisten von ihnen sind L�gner.
26|224|Und die Dichter, denen folgen die Fehlgehenden.
26|225|Hast du etwa nicht gesehen, da� sie sich in jedem Tal verlieben,
26|226|und da� sie das sagen, was sie nicht tun?
26|227|- au�er denjenigen, die den Iman verinnerlichten, gottgef�llig Gutes taten, ALLAHs �fters gedenken und k�mpften, nachdem ihnen Unrecht zugef�gt wurde. Und diejenigen, die Unrecht begingen, werden noch wissen, zu welcher R�ckkehr sie zur�ckkehren werden.
27|1|Ta-sin . Diese sind die Ayat des Quran und eine deutliche Schrift,
27|2|eine Rechtleitung und frohe Botschaft f�r die Mumin,
27|3|die das rituelle Gebet ordnungsgem�� verrichten und die Zakat entrichten, und sie haben Gewi�heit an das Jenseits.
27|4|Gewi�, denjenigen, die den Iman an das Jenseits nicht verinnerlichen, haben WIR ihre Taten sch�n erscheinen lassen, so sind sie verwirrt.
27|5|Diese sind diejenigen, f�r die das Schlimme der Peinigung bestimmt ist, und sie sind im Jenseits die wirklichen Verlierer.
27|6|Und gewi�, du empf�ngst doch den Quran von Einem Allweisen, Allwissenden.
27|7|(Und erinnere daran), als Musa seiner Familie sagte: "Ich sah Feuer. Ich werde euch von dort eine Mitteilung bringen, oder ich bringe euch eine Fackel davon, damit ihr euch w�rmt."
27|8|Und als er dort ankam, wurde gerufen: "Baraka wurde verliehen dem, das im Feuer ist, sowie dem um es herum. Und subhanallah , Der HERR aller Sch�pfung.
27|9|Musa! Gewi�, ICH bin ALLAH, Der Allw�rdige, Der Allweise.
27|10|Und wirf deinen Stock!" Und als er ihn sich schl�ngeln sah, als ob er eine flinke Schlange w�re, wandte er sich fl�chtend ab und kehrte nicht mehr um: "Musa! F�rchte dich nicht! Gewi�, bei Mir f�rchten sich die Gesandten nicht,
27|11|au�er demjenigen, der Unrecht beging, dann aber Gutes nach dem Schlechten tauschte, dann bin ich doch allvergebend, allgn�dig.
27|12|Und stecke deine Hand in den Ausschnitt deines (Kleides), kommt sie hell unversehrt heraus. (Geh!) mit neuen Ayat zu Pharao und seinen Leuten. Sie waren fisq-betreibende Leute."
27|13|Und als zu ihnen Unsere Einblick gew�hrenden Ayat kamen, sagten sie: "Dies ist eine eindeutige Magie."
27|14|Und sie verleugneten sie, w�hrend ihre Seelen daran Gewi�heit fanden - aus �bertretung und Arroganz. Also siehe, wie das Anschlie�ende von den Verderben-Anrichtenden war.
27|15|Und gewi�, bereits lie�en WIR Dawud und Sulaiman Wissen zuteil werden. Und beide sagten: "Alhamdulillah: Alles Lob geb�hrt ALLAH, Der uns vor vielen Seiner Diener beg�nstigt hat."
27|16|Und Sulaiman beerbte Dawud. Und er sagte: "Ihr Menschen! Uns wurde die Sprache der V�gel beigebracht und von allen Dingen zuteil. Gewi�, dies ist doch die eindeutige Gunst."
27|17|Und f�r Sulaiman wurden seine Soldaten von den Dschinn, den Menschen und den V�geln  2   versammelt, so werden sie geordnet beisammengehalten.
27|18|Als sie dann beim Tal der Ameisen ankamen, sagte eine Ameise: "Ihr Ameisen! Geht in eure Nester hinein, damit Sulaiman und seine Soldaten euch nicht zertreten, w�hrend sie es nicht merken."
27|19|Dann l�chelte er doch wegen ihrer Aussage und sagte: "Mein HERR! Gib mir ein, da� ich deiner Wohltat, die DU mir und meinen Eltern gew�hrt hast, Dankbarkeit erweise, und da� ich gottgef�llig Gutes tue, woran DU Wohlgefallen findest. Und la� mich mit Deiner Gnade unter Deinen gottgef�llig guttuenden Dienern sein!"
27|20|Und er inspizierte die V�gel, dann sagte er: "Weshalb sehe ich den Wiedehopf nicht? Oder ist er etwa von den Abwesenden?
27|21|Gewi�, ich werde ihn einer qualvollen Peinigung unterziehen oder ihn schlachten, oder er legt mir eine klare Entschuldigung vor."
27|22|Dann blieb er nicht lang weg, dann sagte er: "Ich kundschaftete aus, was du nicht auskundschaftest, und ich brachte dir aus Sabaa eine gewi�e Mitteilung:
27|23|Ich fand eine Frau sie beherrschen, und ihr wurde von allem zuteil, und sie verf�gt �ber einen gewaltigen Thron.
27|24|Ich fand sie und ihre Leute Sudschud der Sonne anstelle von ALLAH vollziehen, und der Satan hat ihnen ihre Taten sch�n erscheinen lassen, dann brachte er sie ab vom eigentlichen Weg, so finden sie keine Rechtleitung,
27|25|damit sie kein Sudschud f�r ALLAH vollziehen, Der das Verborgene in den Himmeln und auf Erden hervorbringt, und ER wei�, was ihr verbergt und was ihr offenlegt.
27|26|ER ist ALLAH, es gibt keine Gottheit au�er Ihm, Der HERR vom gewaltigen Al´ahrsch."
27|27|Er sagte: "Wir werden sehen, ob du wahrhaftig oder von den L�gnern warst.
27|28|Fliege mit diesem meinem Schreiben (dorthin), wirf es �ber ihnen ab, dann wende dich von ihnen ab, dann warte ab, was sie entgegnen."
27|29|Sie sagte: "Ihr Entscheidungstr�ger! Mir wurde ein w�rdevolles Schreiben zugeworfen.
27|30|Gewi�, es ist von Sulaiman. Und es (beginnt) doch mit Bismil-lahir-rahmanir-rahim :
27|31|Erhebt euch nicht �ber mich und kommt zu mir als Muslime!"
27|32|Sie sagte: "Ihr Entscheidungstr�ger! Gebt mir eine Fatwa �ber meine Angelegenheit! Ich werde nie eine Entscheidung treffen, bis ihr dabei anwesend seid."
27|33|Sie sagten: "Wir verf�gen �ber Macht und �ber starke Kampfmoral. Also das Befehlen ist deins, so �berlege dir, was du anordnest."
27|34|Sie sagte: "Gewi�, wenn die K�nige eine Ortschaft einnehmen, richten sie in ihr Verderben an und machen die Einflu�reichen ihrer Bewohner zu Erniedrigten. Und solcherart machen sie.
27|35|Und ich werde ihnen ein Geschenk zukommen lassen, dann werde ich sehen, womit die Entsandten zur�ckkommen."
27|36|Und als (der Entsandte) bei Sulaiman ankam, sagte er (Sulaiman): "Best�rkt ihr mich mit Verm�genswerten?! Was ALLAH mir gew�hrte, ist besser als das, was ER euch gew�hrte! Nein, sondern ihr seid �ber euer Geschenk erfreut.
27|37|Kehre zu ihnen zur�ck! Gewi�, wir werden zu ihnen mit Soldaten kommen, die sie nicht entgegnen k�nnen. Und wir werden sie doch  2   daraus erniedrigt vertreiben, w�hrend sie unterw�rfig sind."
27|38|Er sagte: "Ihr Entscheidungstr�ger! Wer von euch bringt mir ihren Thron, bevor sie zu mir als Muslime kommen?"
27|39|Ein ´Ifrit von den Dschinn sagte: "Ich bringe ihn dir, bevor du von deinem Platz aufstehst! Und ich bin daf�r gewi� m�chtig und treu."
