12|5|Respondeu-lhe: � filho meu, n�o relates teu sonho aos teus irm�os, para que n�o conspirem astutamente contra ti. Ficasabendo que Satan�s � inimigo declarado do homem.
12|6|E assim teu Senhor te eleger� e ensinar-te-� a interpreta��o das hist�rias e te agraciar� com a Sua merc�, a ti e � fam�liade Jac�, como agraciou anteriormente teus av�s, Abra�o e Isaac, porque teu Senhor � Sapiente, Prudent�ssimo.
12|7|Na hist�ria de Jos� e de seus irm�os h� exemplos para os inquiridores.
12|8|Eis que (os irm�os de Jos�) disseram (entre si): Jos� e seu irm�o (Benjamim) s�o mais queridos por nosso pai do que n�s,apesar de sermos muitos. Certamente, nosso pai est� (mentalmente) divagante!
12|9|Matai, pois, Jos� ou, ent�o, desterrai-o; assim, o carinho de vosso pai se concentrar� em v�s e, depois disso, sereisvirtuosos.
12|10|Um deles disse, ent�o: N�o mateis Jos�, mas arrojai-o no fundo de um po�o, pois se assim o fizerdes poder� ser tiradopor algu�m de alguma caravana.
12|11|Disseram (depois de combinarem agastar Jos� do pai): � pai, que h� contigo? Por que n�o nos confias Jos�, apesar desermos conselheiros dele?
12|12|Envia-o amanh� conosco, para que divirta e brinque, que tomaremos conta dele.
12|13|Respondeu-lhes: Sem d�vida que me cond�i que o leveis, porque temo que o devore um lobo, enquanto estiverdesdescuidados.
12|14|Asseguraram: Se o lobo o devorar, apesar de sermos muitos, seremos ent�o desventurados.
12|15|Mas quando o levaram, resolvidos a arroj�-lo no fundo do po�o, revelamos-lhes: Algum dia h�s de inteir�-los desta suaa��o, mas eles n�o te conhecer�o.
12|16|E, ao anoitecer, apresentaram-se chorando ate seu pai.
12|17|Disseram: � pai, est�vamos apostando corrida e deixamos Jos� junto � nossa bagagem, quando um lobo o devorou.Por�m, tu n�o ir�s crer, ainda que estejamos falando a verdade!
12|18|Ent�o lhe mostraram sua t�nica falsamente ensang�entada; por�m, Jac� lhes disse: Qual! V�s mesmo tramastes cometersemelhante crime! Por�m, resignar-me-ei pacientemente, pois Deus me confortar�, em rela��o ao que me anunciais.
12|19|Ent�o, aproximou-se do po�o uma caravana, e enviou seu aguadeiro em busca de �gua; jogou seu balde (no po�o) edisse: Alv�ssaras! Eis aqui um adolescente! E o ocultaram entre seus petrechos, sendo Deus sabedor do que faziam.
12|20|Venderam-no a �nfimo pre�o, ao peso de poucos adarmes, sem lhe dar maior import�ncia.
12|21|E o eg�pcio que o adquiriu disse � sua mulher: Acolhe-o condignamente; pode ser que nos venha a ser �til, ou poderemosadot�-lo como filho. Assim estabilizamos Jos� na terra, e ensinamos-lhes a interpreta��o das hist�rias. Sabei que Deuspossui total controle sobre os Seus assuntos; por�m, a maioria dos humanos o ignora.
12|22|E quando alcan�ou a puberdade, agraciamo-lo com poder e sabedoria; assim recompensamos os benfeitores.
12|23|A mulher, em cuja casa se alojara, tentou seduzi-lo; fechou as portas e lhe disse: Agora vem! Por�m, ele disse:Amparo-me em Deus! Ele (o marido) � meu amo e acolheu-me condignamente. Em verdade, os in�quos jamais prosperar�o.
12|24|Ela o desejou, e ele a teria desejado, se n�o se apercebesse da evid�ncia do seu Senhor. Assim procedemos, paraafast�-lo da trai��o e da obscenidade, porque era um dos Nossos sinceros servos.
12|25|Ent�o correram ambos at� � porta e ela lhes rasgou a t�nica por tr�s, e deram ambos com o senhor dela (o marido) junto� porta. Ela lhe disse: Que pena merece quem pretende desonrar a tua fam�lia, sen�o o c�rcere ou um doloroso castigo?
12|26|Disse (Jos�): Foi ela quem procurou instigar-me ao pecado. Um parente dela declarou, ent�o, dizendo: Se a t�nica deleestiver rasgada na frente, ela � quem diz a verdade e ele � dos mentirosos.
12|27|E se a t�nica estiver rasgada por detr�s, ela � que mente e ele � dos verazes.
12|28|E quando viu que a t�nica estava rasgada por detr�s, disse (o marido � mulher): Esta � uma de vossas conspira��es, poisque elas s�o muitas!
12|29|� Jos�, esquece-te disto! E tu (� mulher), pede perd�o por teu pecado, porque �s uma das muitas pecadoras.
12|30|As mulheres da cidade comentavam: A esposa do governador prendeu-se apaixonadamente ao seu servo e tentouseduzi-lo. Certamente, vemo-la em evidente erro.
12|31|Mas quando ela se inteirou de tais falat�rios, convidou-as � sua casa e lhes preparou um banquete, ocasi�o em que deuuma faca a cada uma delas; ent�o disse (a Jos�): Apresenta-te ante elas! E quando o viram, extasiaram-se, � vis�o dele,chegando mesmo a ferir suas pr�prias m�os. Disseram: Valha-nos Deus! Este n�o � um ser humano. N�o � sen�o um anjonobre.
12|32|Ent�o ela disse: Eis aquele por causa do qual me censur�veis e eis que tentei seduzi-lo e ele resistiu. Por�m, se n�o fizertudo quanto lhe ordenei, juro que ser� encarcerado e ser� um dos vilipendiados.
12|33|Disse (Jos�): � Senhor meu, � prefer�vel o c�rcere ao que me incitam; por�m, se n�o afastares de mim as suasconspira��es, cederei a elas e serei um dos n�scios.
12|34|E seu Senhor o atendeu e afastou dele as conspira��es delas, porque Ele � o Oniouvinte, o Sapient�ssimo.
12|35|Mas apesar das provas, houveram por bem encarcer�-lo temporariamente.
12|36|Dois jovens ingressaram com ele na pris�o. Um deles disse: Sonhei que estava espremendo uvas. E eu - disse o outro -sonhei que em cima da cabe�a levava p�o, o qual era picado por p�ssaros. Explica-nos a interpreta��o disso, porque teconsideramos entre os benfeitores.
12|37|Respondeu-lhes: Antes da chegada de qualquer alimento destinado a v�s, informar-vos-ei sobre a interpreta��o. Isto �algo que me ensinou o meu Senhor, porque renunciei ao credo daqueles que n�o cr�em em Deus e negam a vida futura.
12|38|E sigo o credo dos meus antepassados: Abra�o, Isaac e Jac�, porque n�o admitimos parceiros junto a Deus. Tal � agra�a de Deus para conosco, assim como para os humanos; por�m, a maioria dos humanos n�o Lhe agradece.
12|39|� meus parceiros de pris�o, que � prefer�vel: deidades discrepantes ou o Deus �nico, o Irresist�vel?
12|40|N�o adorais a Ele, mas a nomes que inventastes, v�s e vossos pais, para o que Deus n�o vos investiu de autoridadealguma. O ju�zo somente pertence a Deus, que vos ordenou n�o ador�sseis sen�o a Ele. Tal � a verdadeira religi�o; por�m, amaioria dos humanos o ignora.
12|41|� meus companheiros de pris�o, um de v�s servir� vinho ao seu rei e ao outro ser� crucificado, e os p�ssarospicar-lhe-�o a cabe�a. J� est� resolvido a quest�o sobre a qual me consultastes.
12|42|E disse �quele que ele (Jos�) sabia estar a salvo daquilo: Recorda-te de mim ante teu rei! Mas Satan�s o fez esquecer-sede mencion�-lo a seu rei permanecendo (Jos�), ent�o, por v�rios anos no c�rcere.
12|43|Disse o rei: Sonhei com sete vacas gordas sendo devoradas por sete magras, e com sete espigas verdes e outras setesecas. � chefes, interpretai o meu sonho, se sois interpretadores de sonhos.
12|44|Responderam-lhe: � uma confus�o de sonhos e n�s n�o somos interpretadores de sonhos.
12|45|E disse aquele dos dois prisioneiros, o que foi liberto, recordando-se (de Jos�), depois de algum tempo: Eu vos darei averdadeira interpreta��o disso: Enviai-me, portanto, at� Jos�.
12|46|(Foi enviado e, quando l� chegou, disse): � Jos�, � verac�ssimo, explicai-me o que significam sete vacas gordas sendodevoradas por sete magras, e sete espigas verdes e outras sete secas, para que eu possa regressar �quela gente, a fim de quese conscientizem.
12|47|Respondeu-lhe: Semeareis durante sete anos, segundo o costume e, do que colherdes, deixai ficar tudo em suas espigas,exceto o pouco que haveis de consumir.
12|48|Ent�o vir�o, depois disso, sete (anos) est�reis, que consumir�o o que tiverdes colhido para isso, menos o pouco quetiverdes poupado (� parte).
12|49|Depois disso vir� um ano, no qual as pessoas ser�o favorecidas com chuvas, em que espremer�o (os frutos).
12|50|Ent�o, disse o rei: Trazei-me esse homem! Mas quando o mensageiro se apresentou a Jos�, ele lhe disse: Volta ao teuamo e dize-lhe que se inteire quanto � inten��o das mulheres que haviam ferido as m�os. Meu Senhor � conhecedor das suasconspira��es.
12|51|O rei perguntou (�s mulheres): Que foi que se passou quando tentastes seduzir Jos�? Disseram: Valha-nos Deus! N�ocometeu delito algum que saibamos. A mulher do governador disse: Agora a verdade se evidenciou. Eu tentei seduzi-lo e ele�, certamente, um dos verazes.
12|52|Isto para que (ele) saiba que n�o fui falsa durante a sua aus�ncia, porque Deus n�o dirige as conspira��es dos falsos.
12|53|Por�m, eu n�o me escuso, porquanto o ser � propenso ao mal, exceto aqueles de quem o meu Senhor se apiada, porque omeu Senhor � Indulgente, Misericordios�ssimo.
12|54|Ent�o o rei disse: Trazei-mo! Quero que sirva exclusivamente a mim! E quando lhe falou, disse: Doravante gozar�s,entre n�s, de estabilidade e de confian�a.
12|55|Pediu-lhes: Confia-me os armaz�ns do pa�s que eu serei um bom guardi�o deles, pois conhe�o-lhes a import�ncia.
12|56|E assim estabelecemos Jos� no pa�s, para que governasse onde, quando e como quisesse. Agraciamos com a Nossamiseric�rdia quem Nos apraz e jamais frustramos a recompensa dos benfeitores.
12|57|A recompensa da outra vida, por�m, � prefer�vel para os fi�is, que s�o constantes no temor (a Deus).
12|58|E chegaram os irm�os de Jos�, ao qual se apresentaram. Ele os reconheceu, por�m ele n�o o reconheceram.
12|59|E quando, lhes fornecendo as provis�es, disse-lhes: Trazei-me um vosso irm�o, por parte de vosso pai! N�o reparais emque vos cumulo a medida, e que sou o melhor dos anfitri�es?
12|60|Por�m, se n�o mo trouxerdes, n�o tereis aqui mais provis�es nem podereis acercar-vos de mim!
12|61|Responderam-lhe: Tentaremos persuadir seu pai; faremos isso, sem d�vida.
12|62|Ent�o, disse aos seus servos: Colocai seus produtos (trazidos para a troca) em seus alforjes para que, quandoregressarem para junto de sua fam�lia, os encontrem e talvez voltem.
12|63|E quando regressaram e se defrontaram com o pai, disseram: � pai, negar-nos-�o as provis�es (se n�o enviares conosconosso irm�o); se enviares o nosso irm�o conosco, t�-las-emos, e n�s tomaremos conta dele.
12|64|Disse-lhes: Porventura, deverei confi�-lo a v�s, como anteriormente vos confiei seu irm�o (Jos�)? Por�m, Deus � omelhor Guardi�o e � o mais clemente dos misericordiosos.
12|65|E quando abriram os seus alforjes constataram que os seus produtos haviam-lhes sido devolvidos. Disseram ent�o: �pai, que mais queremos? Eis que os nossos produtos nos foram devolvidos! Proveremos a nossa fam�lia, cuidaremos donosso irm�o, uma vez que nos dar�o a mais a carga de um camelo, a qual n�o � de pouca monta.
12|66|Disse-lhe: N�o o enviarei, at� que me jureis solenemente por Deus o que trareis a salvo, a manos que sejais impedidosdisso. E quando lhe prometeram isso, disse: Que Deus seja testemunha de tudo quanto dizemos! 
12|67|Depois disse: � filhos meus, n�o entreis (na cidade) por uma s� porta; outrossim, entrai por portas distintas; por�m,sabei que nada poderei fazer por v�s contra os des�gnios de Deus, porque o ju�zo � s� d´Ele. A Ele me encomendo, e que aEle se encomendem os que (n´Ele) confiam.
12|68|E entraram na cidade tal como seu pai lhes havia recomendado; por�m, esta precau��o de nada lhes valeria contra osdes�gnios de Deus, a n�o ser atender a um desejo �ntimo de Jac�, que tal lhes pedira. Eis que era s�bio pelo que lhehav�amos ensinado; por�m, a maioria dos humanos o ignora.
12|69|E quando se apresentaram a Jos�, este hospedou seu irm�o e lhes disse: Sou teu irm�o; n�o te aflijas por tudo quantotenham cometido.
12|70|E quando lhes forneceu as provis�es, colocou uma �nfora no alforje do seu irm�o; logo um arauto gritou: � caravaneiros,sois uns ladr�es!
12|71|Disseram, acercando-se deles (o arauto e os servos de Jos�): Que haveis perdido?
12|72|Responderam-lhes: Perdemos a �nfora do rei e quem a restituir receber� a carga de um camelo. (E o arauto disse): E eugaranto isso.
12|73|Disseram: Amparamo-nos em Deus! Bem sabeis que n�o viemos para corromper a terra (eg�pcia) e que n�o somosladr�es!
12|74|Perguntaram-lhes: Qual ser�, ent�o, o castigo, se fordes mentirosos?
12|75|Responderam: Aquele cujo alforje se achar a �nfora ser� retido como escravo; assim castigamos os in�quos.
12|76|E come�ou ele a revistar os alforjes, deixando o de seu irm�o Benjamim por �ltimo; depois tirou-a do alforje deste.Assim inspiramos a Jos� esta arg�cia, porque de outra maneira n�o teria podido apoderar-se do irm�o, seguindo uma lei dorei, exceto se Deus o quisesse. N�s elevamos as dignidades de quem queremos, e acima de todo o conhecedor est� oOnisciente.
12|77|Disseram (os irm�os): Se Benjamim roubou, um irm�o seu j� havia roubado antes dele! Por�m, Jos� dissimulou aquilo en�o se manifestou a eles, e disse para si: Estais em pior situa��o; e Deus bem sabe o que inventais.
12|78|Disseram, ent�o: � excel�ncia, em verdade ele tem um pai anci�o respeit�vel; aceita, pois, em seu lugar um de n�s,porque te consideramos um dos benfeitores.
12|79|Respondeu-lhes: Deus me perdoe! N�o reteremos sen�o aquele em cujo poder encontrarmos a nossa �nfora, porque docontr�rios ser�amos in�quos.
12|80|E quando desesperaram de demov�-lo, retiraram-se para deliberar. O chefe, dentre eles, disse: Ignorais, acaso, quevosso pai recebeu de v�s uma solene promessa perante Deus? Recordai quando vos desvencilhastes de Jos�? Jamais memoverei, pois, desta terra, at� que mo consinta meu pai ou que Deus mo comande, porque � o melhor dos comandantes.
12|81|Voltai ao vosso pai e dizei-lhe: � pai, teu filho roubou e n�o declaramos mais do que sabemos, e n�o podemos nosguardar dos ju�zes.
12|82|E indaga na cidade em que estivemos e aos caravaneiros com quem viajamos e comprovar�s que somos verazes.
12|83|(Quando falaram ao seu pai), este lhes disse: Qual! V�s mesmos deliberastes cometer semelhante crime! Por�m,resignar-me-ei a ser paciente, talvez Deus me devolva ambos, porque Ele � o Sapiente, o Prudent�ssimo.
12|84|E afastou-se deles, dizendo: Ai de mim! Quanto sinto por Jos�! E seus olhos ficaram anuviados pela tristeza, havia muitoretida.
12|85|Disseram-lhe: Por Deus, n�o cessar�s de recordar-te de Jos� at� que adoe�as gravemente ou fiques moribundo!?
12|86|Ele lhes disse: S� exponho perante Deus o meu pesar e a minha ang�stia porque sei de Deus o que v�s ignorais...
12|87|� filhos meus, ide e informai-vos sobre Jos� e seu irm�o e n�o desespereis quanto � miseric�rdia de Deus, porque n�odesesperam da Sua miseric�rdia sen�o os incr�dulos.
12|88|E quando se apresentaram a ele (Jos�) disseram: � excel�ncia, a mis�ria caiu sobre n�s e nossa fam�lia; trazemos poucamercadoria; cumula-nos, pois, a medida, e faze-nos caridade, porque Deus retribui os caritativos.
12|89|Perguntou-lhes: Sabeis, acaso, o que nesciamente fizerdes a Jos� e ao seu irm�o com a vossa ignor�ncia?
12|90|Disseram-lhe: �s tu, acaso, Jos�? Respondeu-lhes: Sou Jos� e este � meu irm�o! Deus nos agraciou com a Sua merc�,porque quem teme e persevera sabe que Deus jamais frustra a recompensa dos benfeitores.
12|91|Disseram-lhe: Por Deus! Ele te preferiu a n�s, e confessamos que fomos culpados.
12|92|Asseverou-lhes: Hoje n�o sereis recriminados! Eis que Deus vos perdoar�, porque � o mais clemente dosmisericordiosos.
12|93|Levai esta minha t�nica e jogai-a sobre o rosto de meu pai, que assim recuperar� a vis�o; em seguida, trazei-me toda avossa fam�lia.
12|94|E quando a caravana se aproximou, seu pai disse: Em verdade, pressinto a presen�a de Jos�, muito embora pensais quedeliro!
12|95|Disseram-lhe: Por Deus! Certamente continuas com a tua velha ilus�o.
12|96|E quando chegou o alvissareiro, jogou-a (a t�nica de Jos�) sobre o seu rosto, que recuperou a vis�o. Imediatamente lhesdisse: N�o vos disse que eu si de Deus o que v�s ignorais?
12|97|Disseram-lhe: � pai, implora a Deus que nos perdoe porque somos culpados!
12|98|Disse: Suplicai pelo vosso perd�o ao meu Senhor, porque Ele � o Indulgente, o Misericordios�ssimo.
12|99|E quando todos se apresentaram ante Jos�, este acolhes seus pais, dizendo-lhes: Entrai a salvo no Egito, se � pelavontade de Deus.
12|100|Jos� honrou seus pais, sentando-os em seu s�lio, e todos se prostraram perante eles; e Jos� disse: � meu pai, esta � ainterpreta��o de um sonho passado que meu Senhor realizou. Ele me beneficiou ao tirar-me do c�rcere e ao trazer-vos dodeserto, depois de Satan�s ter semeado a disc�rdia entre meus irm�o e mim. Meu Senhor � Amabil�ssimo com quem Lheapraz, porque Ele � o Sapiente, o Prudent�ssimo.
12|101|� Senhor meu, j� me agraciastes com a soberania e me ensinastes a interpreta��o das hist�rias! � Criador dos c�us eda terra, Tu �s o meu Protetor neste mundo e no outro. Faze com que eu morra mu�ulmano, e junta-me aos virtuosos!
12|102|Esses s�o alguns relatos do incognosc�vel que te revelamos. Tu n�o estavas presente com eles quando tramaramastutamente.
12|103|Por�m, a maioria dos humanos, por mais que anseies, jamais crer�.
12|104|Tu n�o lhes pedes por isso recompensa alguma, pois isto n�o � mais do que uma mensagem para a humanidade.
12|105|E quantos sinais h� nos c�us e na terra, que eles contemplam desdenhosamente!
12|106|E sua maioria n�o cr� em Deus, sem atribuir-Lhe parceiros.
12|107|Est�o, por acaso, certos de que n�o os fulminar� um evento assolador, como castigo de Deus, ou que a Hora n�o ossurpreender�, subitamente, sem que o saibam?
12|108|Dize: Esta � a minha senda. Apreg�o Deus com lucidez, tanto eu como aqueles que me seguem. Glorificado seja Deus!E n�o sou um dos polite�stas.
12|109|Antes de ti, n�o enviamos sen�o homens que habitavam as cidades, aos quais revelamos a verdade. Acaso, n�opercorreram a terra para observar qual foi o destino dos seus antecessores? A morada da outra vida � prefer�vel, para ostementes. N�o raciocinais?
12|110|Quando os mensageiros se desesperavam e pensavam que seriam desmentidos, chegava-lhes o Nosso socorro; esalvamos quem Nos aprouve, e o Nosso castigo foi inevit�vel para os pecadores.
12|111|Em suas hist�rias h� um exemplo para os sensatos. � inconceb�vel que seja uma narrativa forjada, pois � acorrobora��o das anteriores, a elucida��o de todas as coisas, orienta��o e miseric�rdia para os que cr�em.
13|1|Alef, Lam, Mim, Ra. Estes s�o os vers�culos do Livro. O que te foi revelado por teu Senhor � a pura verdade; por�m, amaioria dos humanos n�o cr� nisso.
13|2|Foi Deus Quem erigiu os c�us sem colunas aparentes; logo assumiu o Trono e submeteu o sol e a lua (� Sua vontade); cadaqual prosseguir� o seu curso, at� um t�rmino prefixado. Ele rege os assuntos e elucida os vers�culos para que fiqueispersuadidos do comparecimento ante o vosso Senhor.
13|3|Ele foi Quem dilatou a terra, na qual disp�s s�lidas montanhas e rios, assim como estabeleceu dois g�neros de todos osfrutos. � Ele Quem faz o dia suceder � noite. Nisso h� sinais para aqueles que refletem. 
13|4|E na terra h� regi�es fronteiri�as (de diversas caracter�sticas); h� planta��es, videiras, sementeiras e tamareiras,semelhantes (em esp�cie) e diferentes (em variedade); s�o regadas pela mesma �gua e distinguimos umas das outras nocomer. Nisto h� sinais para os sensatos.
13|5|E se te deslumbras com algo (� Mensageiro),mais deslumbrante � a pergunta que fazem: Quando formos convertidos emp�, reapareceremos como novas criaturas? S�o os tais que negam seu Senhor; s�o os que levar�o cangas em seus pesco�os, eser�o condenados ao inferno, onde permanecer�o eternamente.
13|6|Pedem-te que lhes seja apressado o mal, ao inv�s do bem, quando antes disso houve castigos exemplares, embora teuSenhor seja Indulgente para com os humanos, apesar das suas iniq�idades; por�m, teu Senhor � Sever�ssimo no castigo.
13|7|E os incr�dulos dizem: Por que n�o lhe foi revelado um sinal de seu Senhor? Por�m, tu �s t�o-somente um admoestador, ecasa povo tem o seu guia.
13|8|Deus sabe o que concebe cada f�mea, bem como o absorvem as suas entranhas e o que nelas aumenta; e com Ele tudo temsua medida apropriada.
13|9|Ele � Conhecedor do incognosc�vel e do cognosc�vel, o Grandioso, o Alt�ssimo.
13|10|Para Ele � igual quem de v�s oculta o seu pensamento e quem o divulga, quem se esconde nas travas e quem se mostraem pleno dia.
13|11|Cada (de tais pessoas) tem (anjos) protetores. Escoltam-no em turnos sucessivos, por ordem de Deus. Ele jamais mudar�as condi��es que concedeu a um povo, a menos que este mude o que tem em seu �ntimo. E quando Deus quer castigar umpovo, ningu�m pode impedi-Lo e n�o tem, em vez d´Ele, protetor algum.
13|12|Ele � Quem mostra o rel�mpago como temor e esperan�a, e faz surgir as nuvens saturadas de chuva.
13|13|O trov�o celebra os Seus louvores e o mesmo fazem os anjos, por temor a Ele, o Qual lan�a as centelhas, fulminando,assim, quem Lhe apraz enquanto disputam sobe Deus, apesar de Ele ser poderosamente Inexor�vel.
13|14|Somente a Ele s�o dirigidas as s�plicas verdadeiras, e os que invocam, em vez d´Ele, em nada os atender�o; s�osemelhantes a quem estende a m�o at� � �gua, para que a mesma lhe suba � boca, coisa que jamais acontecer�. Sabei que as�plica dos incr�dulos � improf�cua.
13|15|A Deus se prostram aqueles que est�o nos c�us e na terra, de bom ou mau grado, tal como acontece com as suas sombras,ao amanhece e ao entardecer.
13|16|Pergunta-lhes: Quem � o Senhor dos c�us e da terra? E afirma-lhes: Deus! E dize-lhes: Adotareis, acaso, em vez d´Ele,�dolos, que n�o podem beneficiar-se sem defender-se? Poder�o equiparar-se as trevas e a luz? Atribuem, acaso, a Deusparceiros, que criaram algo como a Sua cria��o, de tal modo que a cria��o lhes pare�a similar? Dize: Deus � o Criador detodas as coisas, porque Ele � o �nico, o Irresistibil�ssimo.
13|17|Ele faz descer a �gua do c�u, que corre pelos vales, mesuradamente; sua corrente arrasta uma espuma flutuante. Tamb�m(os metais) que os homens fundes com af�, no fogo, para fabricar utens�lios e ornamentos, produzem uma espuma semelhante.Assim Deus evidencia o verdadeiro e o falso. A espuma desvanece-se rapidamente: o que beneficia o homem, por�m,permanece na terra. Assim Deus exemplifica (os fatos).
13|18|Aqueles que atendem ao chamado do seu Senhor obter�o o bem; e aqueles que n�o atendem, ainda que possu�ssem tudoquanto existe na terra, ou outro tanto, tentariam (em troca do que possuem) redimir-se com ele. Estes ter�o pior c�mputo esua morada ser� o inferno. Que funesta morada!
13|19|Acaso, quem est� ciente da verdade que tem sido revelada pelo teu Senhor � compar�vel �queles que � cego? S� oentendem os sensatos,
13|20|Que cumprem os compromissos com Deus e n�o quebram a promessa;
13|21|Que unem o que Deus ordenou fosse unido, temem seu Senhor e receiam o terr�vel ajuste de contas.
13|22|E que perseveram no anelo de contemplar o Rosto de seu Senhor, observam a ora��o e fazem caridade, privativa oumanifestamente, daquilo com que os agraciamos, e retribuem o mal com o bem; estes obter�o a �ltima morada.
13|23|S�o jardins do �den, nos quais entrar�o com seus pais, seus companheiros e sua prole que tiverem sido virtuosos; e osanjos entrar�o por todas as portas, saudando-os:
13|24|Que a paz esteja convosco por vossa perseveran�a! Que magn�fica � a �ltima morada!
13|25|Em troca, aqueles que violam o compromisso com Deus, depois de o haverem constitu�do, que desunem o que Deusordenou fosse unido e causam corrup��o na terra, sobre eles pesar� a maldi��o e obter�o a pior morada.
13|26|Deus prodigaliza ou restringe o Seu sustento a quem Lhe apraz. Eles se regozijam da vida terrena; por�m, o que � a vidaterrena, comparada com a outra, sen�o um prazer transit�rio?
13|27|Os incr�dulos dizem: Por que n�o lhe foi revelado um sinal de seu Senhor? Responde-lhes: Deus deixa que se desvie aquem Lhe apraz e encaminha at� Ele os contritos,
13|28|Que s�o fi�is e cujos cora��es sossegam com a recorda��o de Deus. N�o �, acaso, certo, que � recorda��o de Deussossegam os cora��es?
13|29|Os fi�is que praticam o bem ter�o a bem-aventuran�a e ter�o feliz retorno.
13|30|Assim te enviamos a um povo, ao qual precederam outros, para que lhes recites o que temos revelado, apesar denegarem o Clemente. Dize-lhes: Ele � o meu Senhor! N�o h� mais divindade al�m d´Ele! A Ele me encomendo e a Ele ser� omeu retorno!
13|31|E se houvesse um Alcor�o, mediante o qual movimentar-se-iam as montanhas ou fender-se-ia a erra, e os mortosfalariam (seria este); por�m, o comando pertence integralmente a Deus. N�o reparam os fi�is que se Deus quisesse, teriaencaminhado todos os humanos? Por�m, a calamidade n�o cessar� de a�oitar os incr�dulos, pelo que tiverem cometido, ouent�o rondar� os seus lares, at� que se cumpra a promessa de Deus. Sabei que Deus n�o falta � Sua promessa.
13|32|Mensageiros anteriores a ti foram escarnecidos; por�m, tolerei os incr�dulos e depois os castiguei. E que aziago foi oMeu castigo!
13|33|Portanto, quem � observador de tudo quanto faz toda a alma? E atribu�ram parceiros a Deus! Dize: Nomeia-os!Porventura podereis inteir�-Lo de algo que Ele n�o saiba, na terra? Ou isso � uma maneira de falar? Qual! Por�m, suaconspira��o alucinou os incr�dulos, que foram afastados da senda reta. Mas quem Deus desviar n�o ter� guia algum.
13|34|Sofrer�o um castigo na vida terrena; por�m, o do outro mundo ser� mais severo ainda e n�o ter�o defensor algum, anteDeus.
13|35|Eis a descri��o do Para�so, prometido aos tementes, abaixo do qual correm os rios; seus frutos s�o inesgot�veis, assimcomo suas sombras. Tal ser� o destino dos tementes. O destino dos incr�dulos, por�m, ser� o Fogo.
13|36|Aqueles aos quais concedemos o Livro enchem-se de j�bilio pelo que te foi revelado. Entre os grupos (de pessoas) h�alguns que negam uma parte dele. Dize: Tem-me sido ordenado adorar a Deus e n�o Lhe atribuir parceiros; s� a Ele imploro,e para Ele ser� meu retorno!
13|37|Deste modo to temos revelado, para que seja um c�digo de autoridade, em l�ngua �rabe. E se te renderes �s suasconcupisc�ncias, depois de teres recebido a ci�ncia, n�o ter�s protetor, nem defensor, em Deus.
13|38|Antes de ti hav�amos enviado mensageiros; e lhes concedemos esposas e descend�ncia, e a nenhum mensageiro foiposs�vel apresentar sinal algum, sen�o com a anu�ncia de Deus. A cada �poca corresponde um Livro.
13|39|Deus impugna e confirma o que Lhe apraz, porque o Livro-matriz est� em Seu poder.
13|40|Quer te mostremos algo do que lhes temos prometido, quer te acolhamos em N�s, a ti s� cabe a proclama��o damensagem, e a N�s o c�mputo.
13|41|N�o reparam em como temos reduzido as terras, de suas fronteiras remotas? Deus julga, e ningu�m pode revogar a Suasenten�a. Ele � destro em ajustar contas.
13|42|Seus antepassados tamb�m conspiraram; por�m, Deus conscientizou-Se de todas as conspira��es. Ele bem sabe o que fazcada ser, e os incr�dulos logo saber�o a quem pertence a �ltima morada.
13|43|Os incr�dulos dizem: Tu n�o �s mensageiro! Responde-lhes: Basta Deus por testemunha, entre v�s e mim, e quem tem aci�ncia do Livro.
14|1|Alef, Lam, Ra. Um Livro que te temos revelado para que retires os humanos das trevas (e os transportes) para a luz, com aanu�ncia de seu Senhor, e o encaminhes at� � senda do Poderoso, Laudabil�ssimo.
14|2|� de Deus tudo quanto existe nos c�us e na terra. Ai dos incr�dulos, no que respeita ao severo castigo!
14|3|Quanto �queles que preferem a vida terrena � outra vida, e desviam os demais da senda de Deus, procurando faz�-latortuosa, esses est�o em profundo erro.
14|4|Jamais enviamos mensageiro algum, sen�o com a fala de seu povo, para elucid�-lo. Por�m, Deus permite que se desviequem quer, e encaminha quem Lhe apraz, porque Ele � o Poderoso, o Prudent�ssimo.
14|5|Enviamos Mois�s com os Nossos sinais, (dizendo-lhe): Transporta o teu povo das trevas para a luz, e recorda-lhe os diasde Deus! Nisso h� sinais para todo o perseverante, agradecido.
14|6|Recordai-vos de quando Mois�s disse ao seu povo: Lembrai as gra�as de Deus para convosco ao libertar-vos do povo doFara�, que vos infligia o pior castigo, sacrificando os vossos filhos e deixando com vida as vossas mulheres. E nissotivestes uma grande prova do vosso Senhor!
14|7|E de quando o vosso Senhor vos proclamou: Se Me agradecerdes, multiplicar-vos-ei; se Me desagradecerdes, sem d�vidaque o Meu castigo ser� sever�ssimo.
14|8|E de quando Mois�s disse: Se renegardes, tanto v�s como os que existem na terra, sabei que Deus � Opulento,Laudabil�ssimo.
14|9|Ignorais, acaso, as hist�rias de vossos antepassados? Do povo de No�, de Ad, de Tamud e daqueles que os sucederam?Ningu�m, sen�o Deus, as conhece. Quando os seus mensageiros lhes apresentar as evid�ncias, levaram as m�os �s bocas, edisseram: Negamos a vossa miss�o, e estamos em uma d�vida inquietante sobre o que nos predicais.
